Statistical profiling result from prof-no-console.log, (22768 ticks, 28 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6   75.0%            LazyCompile: *next /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/router/index.js:177:16
      2   25.0%            Function: ^<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/router/index.js:280:64
     13    1.5%      LazyCompile: ~pbkdf2Sync node:internal/crypto/pbkdf2:69:20
      7   53.8%        LazyCompile: ~HI /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:238:12
      7  100.0%          LazyCompile: ~continueScramConversation /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      7  100.0%            LazyCompile: ~<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      6   46.2%        LazyCompile: ~HI /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/mongodb/lib/cmap/auth/scram.js:238:12
      6  100.0%          LazyCompile: ~continueScramConversation /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      6  100.0%            LazyCompile: ~<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
     13    1.5%      LazyCompile: ~TLSSocket.getPeerCertificate node:_tls_wrap:992:50
     13  100.0%        LazyCompile: ~onConnectSecure node:_tls_wrap:1524:25
      8   61.5%          Function: ^emit node:events:460:44
      8  100.0%            LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:926:43
      5   38.5%          LazyCompile: *emit node:events:460:44
      5  100.0%            LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:926:43
     13    1.5%      Function: ^hash /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/index.js:596:14
      9   69.2%        Function: ^isModified /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/index.js:425:24
      5   55.6%          Function: ^shouldSave /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/index.js:440:24
      5  100.0%            Function: ^end /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/index.js:250:27
      4   44.4%          Function: ^shouldSetCookie /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/index.js:464:29
      4  100.0%            Function: ^<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/index.js:220:28
      4   30.8%        Function: ^generate /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/index.js:363:22
      4  100.0%          Function: ^session /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/index.js:179:26
      3   75.0%            LazyCompile: *trim_prefix /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/router/index.js:293:23
      1   25.0%            Function: ^handle /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/router/layer.js:86:49
     12    1.4%      LazyCompile: *resolvePath /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      7   58.3%        Function: ^lookupOnContext /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      7  100.0%          LazyCompile: *compile /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      4   57.1%            LazyCompile: *<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      3   42.9%            Function: ^compileInput /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      5   41.7%        LazyCompile: *lookupOnContext /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      5  100.0%          LazyCompile: *compile /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      5  100.0%            LazyCompile: *<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:227:47
     11    1.3%      LazyCompile: *next /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/router/index.js:177:16
      4   36.4%        Function: ^session /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/index.js:179:26
      4  100.0%          LazyCompile: *trim_prefix /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/router/index.js:293:23
      4  100.0%            LazyCompile: *next /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/router/index.js:177:16
      4   36.4%        Function: ^handle /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/router/index.js:136:31
      4  100.0%          Function: ^router /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/router/index.js:46:18
      2   50.0%            LazyCompile: *trim_prefix /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/router/index.js:293:23
      2   50.0%            Function: ^handle /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/router/layer.js:86:49
      2   18.2%        Function: ^error /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/serve-static/index.js:115:39
      1   50.0%          LazyCompile: *emit node:events:460:44
      1  100.0%            Function: ^error /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/send/index.js:267:45
      1   50.0%          Function: ^emit node:events:460:44
      1  100.0%            Function: ^error /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/send/index.js:267:45
      1    9.1%        Function: ^initialize /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/passport/lib/middleware/initialize.js:51:29
      1  100.0%          Function: ^handle /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/router/index.js:293:23
     10    1.1%      LazyCompile: *nextTick node:internal/process/task_queues:103:18
      4   40.0%        Function: ^resOnFinish node:_http_server:910:21
      4  100.0%          LazyCompile: *emit node:events:460:44
      4  100.0%            Function: ^onFinish node:_http_outgoing:948:18
      2   20.0%        Function: ^resume node:internal/streams/readable:989:16
      2  100.0%          Function: ^Readable.resume node:internal/streams/readable:975:37
      2  100.0%            Function: ^_dump node:_http_incoming:422:49
      2   20.0%        Function: ^onwrite node:internal/streams/writable:428:17
      2  100.0%          Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      2  100.0%            Function: ^writevGeneric node:internal/stream_base_commons:122:23
      2   20.0%        Function: ^endReadable node:internal/streams/readable:1342:21
      2  100.0%          Function: ^Readable.read node:internal/streams/readable:402:35
      2  100.0%            Function: ^resume_ node:internal/streams/readable:996:17
     10    1.1%      LazyCompile: *extend /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      6   60.0%        LazyCompile: *createNewLookupObject /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/internal/create-new-lookup-object.js:15:31
      6  100.0%          Function: ^createProtoAccessControl /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/internal/proto-access.js:19:34
      6  100.0%            Function: ^ret._setup /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/runtime.js:217:25
      3   30.0%        Function: ^createNewLookupObject /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/internal/create-new-lookup-object.js:15:31
      3  100.0%          Function: ^createProtoAccessControl /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/internal/proto-access.js:19:34
      3  100.0%            Function: ^ret._setup /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/runtime.js:217:25
      1   10.0%        LazyCompile: *<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%          LazyCompile: *step /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%            LazyCompile: *<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:30:40
     10    1.1%      Function: ^memoryUsage node:internal/process/per_thread:169:23
     10  100.0%        Function: ^<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/routers/app.routers.js:56:36
     10  100.0%          Function: ^handle /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/router/layer.js:86:49
     10  100.0%            Function: ^next /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/router/route.js:116:16
      9    1.0%      Function: ^update node:internal/crypto/hash:99:40
      5   55.6%        Function: ^hash /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/index.js:596:14
      4   80.0%          Function: ^isModified /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/index.js:425:24
      2   50.0%            Function: ^shouldSetCookie /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/index.js:464:29
      2   50.0%            Function: ^shouldSave /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/index.js:440:24
      1   20.0%          Function: ^generate /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/index.js:363:22
      1  100.0%            Function: ^session /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-session/index.js:179:26
      4   44.4%        Function: ^entitytag /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/etag/index.js:39:20
      4  100.0%          Function: ^etag /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/etag/index.js:70:15
      4  100.0%            Function: ^generateETag /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/utils.js:273:32
      9    1.0%      Function: ^send /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/response.js:111:25
      9  100.0%        Function: ^done /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/response.js:1033:27
      6   66.7%          LazyCompile: *<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      6  100.0%            LazyCompile: *step /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      3   33.3%          Function: ^<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      3  100.0%            LazyCompile: *step /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      9    1.0%      Function: ^randomFillSync node:internal/crypto/random:113:24
      9  100.0%        Function: ^randomBytes node:internal/crypto/random:93:21
      9  100.0%          Function: ^randomBytesSync /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/random-bytes/index.js:72:25
      9  100.0%            Function: ^uidSync /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/uid-safe/index.js:75:18
     26    1.4%    LazyCompile: *SourceNode_walk /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/source-map/lib/source-node.js:221:53
     24   92.3%      LazyCompile: *SourceNode_walk /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/source-map/lib/source-node.js:221:53
     21   87.5%        LazyCompile: *SourceNode_walk /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/source-map/lib/source-node.js:221:53
     18   85.7%          LazyCompile: *SourceNode_walk /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/source-map/lib/source-node.js:221:53
     14   77.8%            LazyCompile: *SourceNode_walk /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/source-map/lib/source-node.js:221:53
      4   22.2%            Function: ^SourceNode_toString /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/source-map/lib/source-node.js:318:61
      3   14.3%          Function: ^SourceNode_toString /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/source-map/lib/source-node.js:318:61
      3  100.0%            T node::options_parser::GetCLIOptions(v8::FunctionCallbackInfo<v8::Value> const&)
      3   12.5%        Function: ^SourceNode_toString /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/source-map/lib/source-node.js:318:61
      3  100.0%          T node::options_parser::GetCLIOptions(v8::FunctionCallbackInfo<v8::Value> const&)
      3  100.0%            LazyCompile: *compile /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2    7.7%      Function: ^SourceNode_toString /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/source-map/lib/source-node.js:318:61
      2  100.0%        T node::options_parser::GetCLIOptions(v8::FunctionCallbackInfo<v8::Value> const&)
      2  100.0%          LazyCompile: *compile /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2  100.0%            Function: ^compileInput /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
     20    1.0%    LazyCompile: *next /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     20  100.0%      LazyCompile: *parse /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     11   55.0%        LazyCompile: *<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:227:47
     11  100.0%          LazyCompile: *step /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     10   90.9%            LazyCompile: *<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    9.1%            LazyCompile: *fulfilled /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      9   45.0%        Function: ^parseWithoutProcessing /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      9  100.0%          Function: ^parse /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      9  100.0%            Function: ^compileInput /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24

